-0.10431,-0.16389,0.13216,0
0.28256,0.16913,0.38513,0
-0.10444,0.00105,0.34937,0
0.40758,0.19579,0.045691,0
0.052483,0.22276,0.24629,0
0.63796,0.24894,0.16775,0
0.050154,0.16672,0.29877,0
0.24957,0.21582,0.22688,0
0.21373,0.23764,0.46886,0
0.21212,0.42141,0.2243,0
0.20909,0.23992,0.30535,0
0.32916,0.37597,0.96418,0
0.57739,0.20149,0.7773,0
0.40713,0.36327,0.53342,0
0.67064,0.61149,0.68098,0
0.87358,0.53307,0.16654,0
0.24413,0.53033,0.84119,0
0.53175,0.82175,0.77283,0
0.73071,0.67673,0.45251,0
0.46594,0.86524,1.1869,0
0.76984,0.48913,0.86147,0
0.90371,0.96041,0.58047,0
0.7757,0.87991,0.60333,0
1.0048,0.92033,0.86279,0
0.84639,0.88343,1.054,0
1.2165,0.96793,0.82717,0
1.2639,0.98098,0.66207,0
1.3018,0.86597,1.032,0
1.2883,0.97531,0.83761,0
1.2613,1.1091,0.84615,0
1.1797,1.1755,1.1058,0
1.0879,1.1584,1.2566,0
1.3151,1.0672,1.1759,0
1.3924,1.3966,1.3582,0
1.1047,1.2535,1.1694,0
1.1836,1.0047,1.3218,0
1.4252,1.2826,1.3287,0
1.0776,1.4422,1.2102,0
1.1694,1.1676,1.3114,0
1.5401,1.5242,1.4765,0
1.5208,1.687,1.8008,0
1.4637,1.4774,1.9542,0
1.5398,1.4355,2.0656,0
1.709,1.8923,1.6127,0
1.7167,1.718,1.7867,0
1.6203,1.8254,1.9588,0
1.4459,1.5525,1.5606,0
1.6482,1.7525,1.5151,0
1.9198,1.985,1.9754,0
1.7937,1.6178,1.8134,0
1.7531,1.6679,1.9303,0
1.9762,1.7733,1.8612,0
1.8082,2.0811,1.8172,0
2.0786,1.8389,1.7659,0
1.9616,1.5727,1.9751,0
1.9797,1.9164,2.2563,0
1.9159,1.9058,1.9415,0
1.8583,1.9387,1.6142,0
2.0633,2.1165,1.9,0
2.0278,2.0043,1.8384,0
2.3124,2.1672,2.1355,0
1.9339,1.9741,2.398,0
1.8399,2.2783,1.8214,0
1.9072,2.0574,2.1513,0
2.0118,2.3629,1.921,0
2.0327,1.9194,2.0809,0
2.4434,2.1789,2.2445,0
2.0263,2.3088,2.298,0
2.1335,2.0766,2.3772,0
2.2666,2.4483,2.3786,0
2.294,2.266,2.273,0
2.3522,2.3693,2.3535,0
2.4989,1.9226,2.5121,0
2.6052,2.2925,2.2554,0
2.6458,2.4833,2.7644,0
2.2793,2.1337,2.2259,0
2.3478,2.761,2.6415,0
2.5659,2.2171,2.5148,0
2.2468,2.7629,2.6856,0
2.4714,2.3692,2.6693,0
2.3732,2.2779,2.6532,0
2.5821,2.6882,2.6334,0
2.6745,2.847,2.7675,0
2.6313,2.8368,2.8272,0
2.4833,3.0159,2.6225,0
2.7026,2.7867,2.4147,0
2.7716,2.3038,2.6658,0
2.7633,2.8407,3.189,0
2.9134,2.7231,2.6126,0
2.7397,2.5102,2.6892,0
2.8894,2.9041,2.7349,0
2.4839,2.6889,2.85,0
2.4423,3.0472,3.2942,0
3.0095,2.7851,2.9316,0
2.9366,2.8746,2.8937,0
2.9028,2.692,2.6626,0
2.4712,3.0263,3.0382,0
3.2777,3.0209,2.9611,0
2.9499,3.423,2.8487,0
